Country,"Birth rate (births/1,000 population)",Children under the age of 5 years underweight (%),"Death rate (deaths/1,000 population)",Health expenditures (% of GDP),HIV/AIDS - adult prevalence rate (%),HIV/AIDS - deaths,HIV/AIDS - people living with HIV/AIDS,"Hospital bed density (beds/1,000 population)","Infant mortality rate (deaths/1,000 live births)",Life expectancy at birth (years),Literacy (%),"Maternal mortality rate (deaths/100,000 live births)","Net migration rate (migrant(s)/1,000 population)",Obesity - adult prevalence rate (%),"Physicians density (physicians/1,000 population)",Population,Population density (Number of people per square kilometer),Population growth rate (%),Total fertility rate (children born/woman),GDP - per capita (PPP) (US$),GDP (purchasing power parity) (Billion $),GDP - real growth rate (%),Inflation rate (consumer prices) (%),Investment (gross fixed) (%),Labor force,Population below poverty line (%),Unemployment rate (%),"Unemployment, youth ages 15-24 (%)"
"Korea, North",15,9,9,-1,-1,-1,-1,13,21,71,100,89,0,7,4,"25,381,084",211,1,2,"1,700",40,-1,-1,-1,"14,000,000",-1,26,-1
Greenland,14,-1,9,-1,-1,-1,-1,8,9,73,100,-1,-6,-1,2,"57,691",0,0,2,"41,800",2,8,0,-1,"26,840",16,9,-1
Lebanon,14,-1,5,7,0,100,"2,500",3,7,78,94,29,-40,32,2,"6,100,075",587,-3,2,"19,600",88,2,5,33,"2,166,000",29,10,-1
Brazil,14,-1,7,12,1,"15,000","900,000",2,17,74,92,60,0,22,2,"208,846,896",25,1,2,"15,600","3,248",1,3,18,"104,200,000",4,13,29
Ireland,14,-1,7,8,0,100,"7,200",3,4,81,-1,5,4,25,3,"5,068,050",72,1,2,"73,200",353,7,0,10,"2,226,000",8,7,14
Iceland,14,-1,7,9,0,100,500,3,2,83,-1,4,4,22,4,"343,518",3,1,2,"52,200",18,4,2,14,"198,700",-1,3,8
Chile,13,1,6,9,1,"1,000","71,000",2,6,79,97,13,0,28,1,"17,925,262",24,1,2,"24,600",452,2,2,24,"8,881,000",14,7,18
Seychelles,13,4,7,3,-1,-1,-1,4,10,75,92,-1,1,14,1,"94,633",208,1,2,"29,300",3,5,3,37,"47,210",39,3,11
Albania,13,2,7,7,-1,100,"1,400",3,12,79,98,15,-3,22,1,"3,057,220",106,0,2,"12,500",36,4,2,26,"1,198,000",14,14,32
Bahrain,13,-1,3,5,0,100,500,2,9,79,96,14,12,30,1,"1,442,659","1,898",2,2,"49,000",71,4,1,20,"831,600",-1,4,5
New Zealand,13,-1,8,9,0,100,"3,600",3,4,81,-1,9,2,31,3,"4,545,627",17,1,2,"39,000",189,3,2,19,"2,655,000",-1,5,13
Saint Lucia,13,3,8,6,1,100,"1,000",1,11,78,-1,117,-2,20,0,"165,510",269,0,2,"14,400",3,3,0,-1,"79,700",-1,20,46
Saint Vincent and the Grenadines,13,-1,7,4,2,100,"1,200",3,12,76,-1,98,-8,24,1,"101,844",262,0,2,"11,500",1,1,2,-1,"57,520",-1,19,-1
Uruguay,13,4,9,9,1,200,"14,000",3,8,78,99,17,-1,28,5,"3,369,299",19,0,2,"22,400",78,3,6,21,"1,748,000",10,8,25
Saint Kitts and Nevis,13,-1,7,6,1,100,200,5,8,76,-1,-1,1,23,3,"53,094",203,1,2,"28,200",2,2,0,-1,"18,170",-1,5,-1
Mauritius,13,-1,7,6,1,"1,000","13,000",4,10,76,93,61,0,11,3,"1,364,283",669,1,2,"22,300",28,4,4,23,"633,900",8,7,24
Armenia,13,3,10,10,0,200,"3,500",4,12,75,100,26,-6,20,3,"3,038,217",102,0,2,"9,500",28,8,1,31,"1,507,000",32,19,36
United States,12,1,8,17,-1,-1,-1,3,6,80,-1,19,4,36,3,"329,256,480",33,1,2,"59,800","19,490",2,2,13,"160,400,000",15,4,9
Trinidad and Tobago,12,5,9,6,1,500,"11,000",3,22,73,99,67,-6,19,3,"1,215,527",237,0,2,"31,300",43,-3,2,16,"629,400",20,5,7
Norway,12,-1,8,10,0,100,"5,800",4,3,82,-1,2,5,23,5,"5,372,191",17,1,2,"72,100",381,2,2,21,"2,797,000",-1,4,10
France,12,-1,9,11,0,500,"180,000",7,3,82,-1,8,1,22,3,"67,364,360",105,0,2,"44,100","2,856",2,1,20,"30,680,000",14,9,22
China,12,2,8,5,-1,-1,-1,4,12,76,96,29,0,6,2,"1,384,689,024",144,0,2,"16,700","23,210",7,2,46,"806,700,032",3,4,-1
Georgia,12,1,11,8,0,500,"9,400",3,15,77,100,25,-1,22,5,"3,997,000",57,0,2,"10,700",40,5,6,23,"1,998,000",9,12,31
Sweden,12,-1,9,11,0,-1,"11,000",2,3,82,-1,4,5,21,5,"10,040,995",22,1,2,"51,200",518,2,2,19,"5,361,000",15,7,18
United Kingdom,12,-1,9,10,-1,-1,-1,3,4,81,-1,7,3,28,3,"65,105,248",267,1,2,"44,300","2,925",2,3,14,"33,500,000",15,4,12
Cayman Islands,12,-1,6,-1,-1,-1,-1,-1,6,81,99,-1,14,-1,-1,"59,613",226,2,2,"43,800",3,2,2,-1,"39,000",-1,4,14
Australia,12,-1,7,9,0,200,"28,000",4,4,82,-1,6,5,29,4,"23,470,144",3,1,2,"50,400","1,248",2,2,29,"12,910,000",-1,6,13
Montenegro,12,1,10,6,0,100,500,4,-1,-1,99,6,-5,23,2,"614,249",44,0,-1,"17,800",11,4,2,8,"273,200",9,16,32
Luxembourg,12,-1,7,6,0,100,"1,200",5,3,82,-1,5,15,23,3,"605,764",234,2,2,"105,100",62,2,2,20,"282,800",-1,6,15
Barbados,12,4,9,7,2,100,"3,000",6,10,76,100,27,0,23,2,"293,131",682,0,2,"18,600",5,0,4,-1,"144,000",-1,10,30
Belgium,11,-1,10,10,-1,-1,-1,6,3,81,-1,5,5,22,3,"11,570,762",379,1,2,"46,600",529,2,2,21,"5,324,000",15,7,19
Palau,11,-1,8,11,-1,-1,-1,5,10,74,97,-1,1,55,1,"21,516",47,0,2,"14,700",0,-4,1,-1,"11,610",25,2,-1
Moldova,11,2,13,10,1,"1,000","17,000",6,12,71,99,19,-9,19,3,"3,437,720",102,-1,2,"6,700",24,5,7,22,"1,295,000",10,4,7
Thailand,11,7,8,4,1,"18,000","480,000",2,9,75,93,37,0,10,1,"68,615,856",134,0,2,"17,900","1,236",4,1,29,"38,370,000",7,1,4
Netherlands,11,-1,9,11,0,100,"23,000",5,4,82,-1,5,2,20,4,"17,151,228",413,0,2,"53,900",924,3,1,17,"7,969,000",9,5,9
Denmark,11,-1,9,10,0,100,"6,200",3,3,81,-1,4,4,20,4,"5,809,502",135,1,2,"50,100",288,2,1,18,"2,998,000",13,6,11
Falkland Islands (Islas Malvinas),11,-1,5,-1,-1,-1,-1,-1,-1,78,-1,-1,-1,-1,-1,"3,198",0,0,-1,"70,800",0,26,1,-1,"1,850",-1,1,-1
Macedonia,11,1,10,6,0,300,500,4,8,76,98,7,1,22,3,"2,118,945",82,0,1,"14,900",31,0,1,22,"950,800",22,22,47
Finland,11,-1,10,9,0,100,"4,000",4,3,81,-1,3,3,22,4,"5,537,364",16,0,2,"44,500",245,3,1,19,"2,473,000",-1,9,20
Russia,11,-1,13,6,1,-1,"1,000,000",8,7,71,100,17,2,23,4,"142,122,784",8,0,2,"27,900","4,016",2,4,22,"76,530,000",13,5,16
Cuba,11,-1,9,12,0,500,"31,000",5,4,79,100,36,-5,25,8,"11,116,396",100,0,2,"12,300",137,2,6,10,"4,691,000",-1,3,6
Switzerland,11,-1,8,12,-1,-1,-1,5,4,83,-1,5,5,20,4,"8,292,809",201,1,2,"62,100",523,2,1,20,"5,159,000",7,3,8
Liechtenstein,10,-1,8,-1,-1,-1,-1,-1,4,82,-1,-1,5,-1,-1,"38,547",241,1,2,"139,100",5,2,0,-1,"38,520",-1,2,-1
Canada,10,-1,9,11,-1,-1,-1,3,5,82,-1,10,6,29,3,"35,881,660",4,1,2,"48,400","1,774",3,2,24,"19,520,000",9,6,11
